@bytes
# yeah, you could just leave them as <$XX>, but where's the fun in that?
00=[bytes: $00]
01=[bytes: $01]
02=[bytes: $02]
03=[bytes: $03]
04=[bytes: $04]
05=[bytes: $05]
06=[bytes: $06]
07=[bytes: $07]
08=[bytes: $08]
09=[bytes: $09]
0A=[bytes: $0A]
0B=[bytes: $0B]
0C=[bytes: $0C]
0D=[bytes: $0D]
0E=[bytes: $0E]
0F=[bytes: $0F]
10=[bytes: $10]
11=[bytes: $11]
12=[bytes: $12]
13=[bytes: $13]
14=[bytes: $14]
15=[bytes: $15]
16=[bytes: $16]
17=[bytes: $17]
18=[bytes: $18]
19=[bytes: $19]
1A=[bytes: $1A]
1B=[bytes: $1B]
1C=[bytes: $1C]
1D=[bytes: $1D]
1E=[bytes: $1E]
1F=[bytes: $1F]
20=[bytes: $20]
21=[bytes: $21]
22=[bytes: $22]
23=[bytes: $23]
24=[bytes: $24]
25=[bytes: $25]
26=[bytes: $26]
27=[bytes: $27]
28=[bytes: $28]
29=[bytes: $29]
2A=[bytes: $2A]
2B=[bytes: $2B]
2C=[bytes: $2C]
2D=[bytes: $2D]
2E=[bytes: $2E]
2F=[bytes: $2F]
30=[bytes: $30]
31=[bytes: $31]
32=[bytes: $32]
33=[bytes: $33]
34=[bytes: $34]
35=[bytes: $35]
36=[bytes: $36]
37=[bytes: $37]
38=[bytes: $38]
39=[bytes: $39]
3A=[bytes: $3A]
3B=[bytes: $3B]
3C=[bytes: $3C]
3D=[bytes: $3D]
3E=[bytes: $3E]
3F=[bytes: $3F]
40=[bytes: $40]
41=[bytes: $41]
42=[bytes: $42]
43=[bytes: $43]
44=[bytes: $44]
45=[bytes: $45]
46=[bytes: $46]
47=[bytes: $47]
48=[bytes: $48]
49=[bytes: $49]
4A=[bytes: $4A]
4B=[bytes: $4B]
4C=[bytes: $4C]
4D=[bytes: $4D]
4E=[bytes: $4E]
4F=[bytes: $4F]
50=[bytes: $50]
51=[bytes: $51]
52=[bytes: $52]
53=[bytes: $53]
54=[bytes: $54]
55=[bytes: $55]
56=[bytes: $56]
57=[bytes: $57]
58=[bytes: $58]
59=[bytes: $59]
5A=[bytes: $5A]
5B=[bytes: $5B]
5C=[bytes: $5C]
5D=[bytes: $5D]
5E=[bytes: $5E]
5F=[bytes: $5F]
60=[bytes: $60]
61=[bytes: $61]
62=[bytes: $62]
63=[bytes: $63]
64=[bytes: $64]
65=[bytes: $65]
66=[bytes: $66]
67=[bytes: $67]
68=[bytes: $68]
69=[bytes: $69]
6A=[bytes: $6A]
6B=[bytes: $6B]
6C=[bytes: $6C]
6D=[bytes: $6D]
